time,op,size
2141,a,12
2142,a,20
2143,a,12
2144,a,20
2145,a,12
2146,a,20
2147,a,12
2148,a,20
2149,a,12
2150,a,20
2151,a,12
2152,a,20
2153,a,12
2154,a,20
2155,a,12
2156,a,20
2157,a,12
2158,a,20
2159,a,12
2160,a,20
2161,a,12
2162,a,20
2163,a,12
2164,a,20
2165,a,12
2166,a,20
2167,a,12
2168,a,20
2169,a,12
2170,a,20
2171,a,12
2172,a,20
2173,a,12
2174,a,20
2175,a,12
2176,a,20
2177,a,12
2178,a,20
2179,a,12
2180,a,20
2181,a,12
2182,a,20
2183,a,12
2184,a,20
2185,a,12
2186,a,20
2187,a,12
2188,a,20
2189,a,12
2190,a,20
2191,a,12
2192,a,20
2193,a,12
2194,a,20
2195,a,12
2196,a,20
2197,a,12
2198,a,20
2199,a,12
2200,a,20
2201,a,12
2202,a,20
2203,a,12
2204,a,20
2205,a,12
2206,a,20
2207,a,12
2208,a,20
2209,a,12
2210,a,20
2211,a,12
2212,a,20
2213,a,12
2214,a,20
2215,a,12
2216,a,20
2217,a,12
2218,a,20
2219,a,12
2220,a,20
2221,a,12
2222,a,20
2223,a,12
2224,a,20
2225,a,12
2226,a,20
2227,a,12
2228,a,20
2229,a,12
2230,a,20
2231,a,12
2232,a,20
2233,a,12
2234,a,20
2235,a,12
2236,a,20
2237,a,12
2238,a,20
2239,a,12
2240,a,20
2241,a,12
2242,a,20
2243,a,12
2244,a,20
2245,a,12
2246,a,20
2247,a,12
2248,a,20
2249,a,12
2250,a,20
2251,a,12
2252,a,20
2253,a,12
2254,a,20
2255,a,12
2256,a,20
2257,a,12
2258,a,20
2259,a,12
2260,a,20
2261,a,12
2262,a,20
2263,a,12
2264,a,20
2265,a,12
2266,a,20
2267,a,12
2268,a,20
2269,a,12
2270,a,20
2271,a,12
2272,a,20
2273,a,12
2274,a,20
2275,a,12
2276,a,20
2277,a,12
2278,a,20
2279,a,12
2280,a,20
2281,a,12
2282,a,20
2283,a,12
2284,a,20
2285,a,12
2286,a,20
2287,a,12
2288,a,20
2289,a,12
2290,a,20
2291,a,12
2292,a,20
2293,a,12
2294,a,20
2295,a,12
2296,a,20
2297,a,12
2298,a,20
2299,a,12
2300,a,20
2301,a,12
2302,a,20
2303,a,12
2304,a,20
2305,a,12
2306,a,20
2307,a,12
2308,a,20
2309,a,12
2310,a,20
2311,a,12
2312,a,20
2313,a,12
2314,a,20
2315,a,12
2316,a,20
2317,a,12
2318,a,20
2319,a,12
2320,a,20
2321,a,12
2322,a,20
2323,a,12
2324,a,20
2325,a,12
2326,a,20
2327,a,12
2328,a,20
2329,a,12
2330,a,20
2331,a,12
2332,a,20
2333,a,12
2334,a,20
2335,a,12
2336,a,20
2337,a,12
2338,a,20
2339,a,12
2340,a,20
2341,a,12
2342,a,20
2343,a,12
2344,a,20
2345,a,12
2346,a,20
2347,a,12
2348,a,20
2349,a,12
2350,a,20
2351,a,12
2352,a,20
2353,a,12
2354,a,20
2355,a,12
2356,a,20
2357,a,12
2358,a,20
2359,a,12
2360,a,20
2361,a,12
2362,a,20
2363,a,12
2364,a,20
2365,a,12
2366,a,20
2367,a,12
2368,a,20
2369,a,12
2370,a,20
2371,a,12
2372,a,20
2373,a,12
2374,a,20
2375,a,12
2376,a,20
2377,a,12
2378,a,20
2379,a,12
2380,a,20
2381,a,12
2382,a,20
2383,a,12
2384,a,20
2385,a,12
2386,a,20
2387,a,12
2388,a,20
2389,a,12
2390,a,20
2391,a,12
2392,a,20
2393,a,12
2394,a,20
2395,a,12
2396,a,20
2397,a,12
2398,a,20
2399,a,12
2400,a,20
2401,a,12
2402,a,20
2403,a,12
2404,a,20
2405,a,12
2406,a,20
2407,a,12
2408,a,20
2409,a,12
2410,a,20
2411,a,12
2412,a,20
2413,a,12
2414,a,20
2415,a,12
2416,a,20
2417,a,12
2418,a,20
2419,a,12
2420,a,20
2421,a,12
2422,a,20
2423,a,12
2424,a,20
2425,a,12
2426,a,20
2427,a,12
2428,a,20
2429,a,12
2430,a,20
2431,a,12
2432,a,20
2433,a,12
2434,a,20
2435,a,12
2436,a,20
2437,a,12
2438,a,20
2439,a,12
2440,a,20
2441,a,12
2442,a,20
2443,a,12
2444,a,20
2445,a,12
2446,a,20
2447,a,12
2448,a,20
2449,a,12
2450,a,20
2451,a,12
2452,a,20
2453,a,12
2454,a,20
2455,a,12
2456,a,20
2457,a,12
2458,a,20
2459,a,12
2460,a,20
2461,a,12
2462,a,20
2463,a,12
2464,a,20
2465,a,12
2466,a,20
2467,a,12
2468,a,20
2469,a,12
2470,a,20
2471,a,12
2472,a,20
2473,a,12
2474,a,20
2475,a,12
2476,a,20
2477,a,12
2478,a,20
2479,a,12
2480,a,20
2481,a,12
2482,a,20
2483,a,12
2484,a,20
2485,a,12
2486,a,20
2487,a,12
2488,a,20
2489,a,12
2490,a,20
2491,a,12
2492,a,20
2493,a,12
2494,a,20
2495,a,12
2496,a,20
2497,a,12
2498,a,20
2499,a,12
2500,a,20
2501,a,12
2502,a,20
2503,a,12
2504,a,20
2505,a,12
2506,a,20
2507,a,12
2508,a,20
2509,a,12
2510,a,20
2511,a,12
2512,a,20
2513,a,12
2514,a,20
2515,a,12
2516,a,20
2517,a,12
2518,a,20
2519,a,12
2520,a,20
2521,a,12
2522,a,20
2523,a,12
2524,a,20
2525,a,12
2526,a,20
2527,a,12
2528,a,20
2529,a,12
2530,a,20
2531,a,12
2532,a,20
2533,a,12
2534,a,20
2535,a,12
2536,a,20
2537,a,12
2538,a,20
2539,a,12
2540,a,20
2541,a,12
2542,a,20
2543,a,12
2544,a,20
2545,a,12
2546,a,20
2547,a,12
2548,a,20
2549,a,12
2550,a,20
2551,a,12
2552,a,20
2553,a,12
2554,a,20
2555,a,12
2556,a,20
2557,a,12
2558,a,20
2559,a,12
2560,a,20
2561,a,12
2562,a,20
2563,a,12
2564,a,20
2565,a,12
2566,a,20
2567,a,12
2568,a,20
2569,a,12
2570,a,20
2571,a,12
2572,a,20
2573,a,12
2574,a,20
2575,a,12
2576,a,20
2577,a,12
2578,a,20
2579,a,12
2580,a,20
2581,a,12
2582,a,20
2583,a,12
2584,a,20
2585,a,12
2586,a,20
2587,a,12
2588,a,20
2589,a,12
2590,a,20
2591,a,12
2592,a,20
2593,a,12
2594,a,20
2595,a,12
2596,a,20
2597,a,12
2598,a,20
2599,a,12
2600,a,20
2601,a,12
2602,a,20
2603,a,12
2604,a,20
2605,a,12
2606,a,20
2607,a,12
2608,a,20
2609,a,12
2610,a,20
2611,a,12
2612,a,20
2613,a,12
2614,a,20
2615,a,12
2616,a,20
2617,a,12
2618,a,20
2619,a,12
2620,a,20
2621,a,12
2622,a,20
2623,a,12
2624,a,20
2625,a,12
2626,a,20
2627,a,12
2628,a,20
2629,a,12
2630,a,20
2631,a,12
2632,a,20
2633,a,12
2634,a,20
2635,a,12
2636,a,20
2637,a,12
2638,a,20
2639,a,12
2640,a,20
2641,a,12
2642,a,20
2643,a,12
2644,a,20
2645,a,12
2646,a,20
2647,a,12
2648,a,20
2649,a,12
2650,a,20
2651,a,12
2652,a,20
2653,a,12
2654,a,20
2655,a,12
2656,a,20
2657,a,12
2658,a,20
2659,a,12
2660,a,20
2661,a,12
2662,a,20
2663,a,12
2664,a,20
2665,a,12
2666,a,20
2667,a,12
2668,a,20
2669,a,12
2670,a,20
2671,a,12
2672,a,20
2673,a,12
2674,a,20
2675,a,12
2676,a,20
2677,a,12
2678,a,20
2679,a,12
2680,a,20
2681,a,12
2682,a,20
2683,a,12
2684,a,20
2685,a,12
2686,a,20
2687,a,12
2688,a,20
2689,a,12
2690,a,20
2691,a,12
2692,a,20
2693,a,12
2694,a,20
2695,a,12
2696,a,20
2697,a,12
2698,a,20
2699,a,12
2700,a,20
2701,a,12
2702,a,20
2703,a,12
2704,a,20
2705,a,12
2706,a,20
2707,a,12
2708,a,20
2709,a,12
2710,a,20
2711,a,12
2712,a,20
2713,a,12
2714,a,20
2715,a,12
2716,a,20
2717,a,12
2718,a,20
2719,a,12
2720,a,20
2721,a,12
2722,a,20
2723,a,12
2724,a,20
2725,a,12
2726,a,20
2727,a,12
2728,a,20
2729,a,12
2730,a,20
2731,a,12
2732,a,20
2733,a,12
2734,a,20
2735,a,12
2736,a,20
2737,a,12
2738,a,20
2739,a,12
2740,a,20
2741,a,12
2742,a,20
2743,a,12
2744,a,20
2745,a,12
2746,a,20
2747,a,12
2748,a,20
2749,a,12
2750,a,20
2751,a,12
2752,a,20
2753,a,12
2754,a,20
2755,a,12
2756,a,20
2757,a,12
2758,a,20
2759,a,12
2760,a,20
2761,a,12
2762,a,20
2763,a,12
2764,a,20
2765,a,12
2766,a,20
2767,a,12
2768,a,20
2769,a,12
2770,a,20
2771,a,12
2772,a,20
2773,a,12
2774,a,20
2775,a,12
2776,a,20
2777,a,12
2778,a,20
2779,a,12
2780,a,20
2781,a,12
2782,a,20
2783,a,12
2784,a,20
2785,a,12
2786,a,20
2787,a,12
2788,a,20
2789,a,12
2790,a,20
2791,a,12
2792,a,20
2793,a,12
2794,a,20
2795,a,12
2796,a,20
2797,a,12
2798,a,20
2799,a,12
2800,a,20
2801,a,12
2802,a,20
2803,a,12
2804,a,20
2805,a,12
2806,a,20
2807,a,12
2808,a,20
2809,a,12
2810,a,20
2811,a,12
2812,a,20
2813,a,12
2814,a,20
2815,a,12
2816,a,20
2817,a,12
2818,a,20
2819,a,12
2820,a,20
2821,a,12
2822,a,20
2823,a,12
2824,a,20
2825,a,12
2826,a,20
2827,a,12
2828,a,20
2829,a,12
2830,a,20
2831,a,12
2832,a,20
2833,a,12
2834,a,20
2835,a,12
2836,a,20
2837,a,12
2838,a,20
2839,a,12
2840,a,20
2841,a,12
2842,a,20
2843,a,12
2844,a,20
2845,a,12
2846,a,20
2847,a,12
2848,a,20
2849,a,12
2850,a,20
2851,a,12
2852,a,20
2853,a,12
2854,a,20
2855,a,12
2856,a,20
2857,a,12
2858,a,20
2859,a,12
2860,a,20
2861,a,12
2862,a,20
2863,a,12
2864,a,20
2865,a,12
2866,a,20
2867,a,12
2868,a,20
2869,a,12
2870,a,20
2871,a,12
2872,a,20
2873,a,12
2874,a,20
2875,a,12
2876,a,20
2877,a,12
2878,a,20
2879,a,12
2880,a,20
2881,a,12
2882,a,20
2883,a,12
2884,a,20
2885,a,12
2886,a,20
2887,a,12
2888,a,20
2889,a,12
2890,a,20
2891,a,12
2892,a,20
2893,a,12
2894,a,20
2895,a,12
2896,a,20
2897,a,12
2898,a,20
2899,a,12
2900,a,20
2901,a,12
2902,a,20
2903,a,12
2904,a,20
2905,a,12
2906,a,20
2907,a,12
2908,a,20
2909,a,12
2910,a,20
2911,a,12
2912,a,20
2913,a,12
2914,a,20
2915,a,12
2916,a,20
2917,a,12
2918,a,20
2919,a,12
2920,a,20
2921,a,12
2922,a,20
2923,a,12
2924,a,20
2925,a,12
2926,a,20
2927,a,12
2928,a,20
2929,a,12
2930,a,20
2931,a,12
2932,a,20
2933,a,12
2934,a,20
2935,a,12
2936,a,20
2937,a,12
2938,a,20
2939,a,12
2940,a,20
2941,a,12
2942,a,20
2943,a,12
2944,a,20
2945,a,12
2946,a,20
2947,a,12
2948,a,20
2949,a,12
2950,a,20
2951,a,12
2952,a,20
2953,a,12
2954,a,20
2955,a,12
2956,a,20
2957,a,12
2958,a,20
2959,a,12
2960,a,20
2961,a,12
2962,a,20
2963,a,12
2964,a,20
2965,a,12
2966,a,20
2967,a,12
2968,a,20
2969,a,12
2970,a,20
2971,a,12
2972,a,20
2973,a,12
2974,a,20
2975,a,12
2976,a,20
2977,a,12
2978,a,20
2979,a,12
2980,a,20
2981,a,12
2982,a,20
2983,a,12
2984,a,20
2985,a,12
2986,a,20
2987,a,12
2988,a,20
2989,a,12
2990,a,20
2991,a,12
2992,a,20
2993,a,12
2994,a,20
2995,a,12
2996,a,20
2997,a,12
2998,a,20
2999,a,12
3000,a,20
3001,a,12
3002,a,20
3003,a,12
3004,a,20
3005,a,12
3006,a,20
3007,a,12
3008,a,20
3009,a,12
3010,a,20
3011,a,12
3012,a,20
3013,a,12
3014,a,20
3015,a,12
3016,a,20
3017,a,12
3018,a,20
3019,a,12
3020,a,20
3021,a,12
3022,a,20
3023,a,12
3024,a,20
3025,a,12
3026,a,20
3027,a,12
3028,a,20
3029,a,12
3030,a,20
3031,a,12
3032,a,20
3033,a,12
3034,a,20
3035,a,12
3036,a,20
3037,a,12
3038,a,20
3039,a,12
3040,a,20
3041,a,12
3042,a,20
3043,a,12
3044,a,20
3045,a,12
3046,a,20
3047,a,12
3048,a,20
3049,a,12
3050,a,20
3051,a,12
3052,a,20
3053,a,12
3054,a,20
3055,a,12
3056,a,20
3057,a,12
3058,a,20
3059,a,12
3060,a,20
3061,a,12
3062,a,20
3063,a,12
3064,a,20
3065,a,12
3066,a,20
3067,a,12
3068,a,20
3069,a,12
3070,a,20
3071,a,12
3072,a,20
3073,a,12
3074,a,20
3075,a,12
3076,a,20
3077,a,12
3078,a,20
3079,a,12
3080,a,20
3081,a,12
3082,a,20
3083,a,12
3084,a,20
3085,a,12
3086,a,20
3087,a,12
3088,a,20
3089,a,12
3090,a,20
3091,a,12
3092,a,20
3093,a,12
3094,a,20
3095,a,12
3096,a,20
3097,a,12
3098,a,20
3099,a,12
3100,a,20
3101,a,12
3102,a,20
3103,a,12
3104,a,20
3105,a,12
3106,a,20
3107,a,12
3108,a,20
3109,a,12
3110,a,20
3111,a,12
3112,a,20
3113,a,12
3114,a,20
3115,a,12
3116,a,20
3117,a,12
3118,a,20
3119,a,12
3120,a,20
3121,a,12
3122,a,20
3123,a,12
3124,a,20
3125,a,12
3126,a,20
3127,a,12
3128,a,20
3129,a,12
3130,a,20
3131,a,12
3132,a,20
3133,a,12
3134,a,20
3135,a,12
3136,a,20
3137,a,12
3138,a,20
3139,a,12
3140,a,20
3141,a,12
3142,a,20
3143,a,12
3144,a,20
3145,a,12
3146,a,20
3147,a,12
3148,a,20
3149,a,12
3150,a,20
3151,a,12
3152,a,20
3153,a,12
3154,a,20
3155,a,12
3156,a,20
3157,a,12
3158,a,20
3159,a,12
3160,a,20
3161,a,12
3162,a,20
3163,a,12
3164,a,20
3165,a,12
3166,a,20
3167,a,12
3168,a,20
3169,a,12
3170,a,20
3171,a,12
3172,a,20
3173,a,12
3174,a,20
3175,a,12
3176,a,20
3177,a,12
3178,a,20
3179,a,12
3180,a,20
3181,a,12
3182,a,20
3183,a,12
3184,a,20
3185,a,12
3186,a,20
3187,a,12
3188,a,20
3189,a,12
3190,a,20
3191,a,12
3192,a,20
3193,a,12
3194,a,20
3195,a,12
3196,a,20
3197,a,12
3198,a,20
3199,a,12
3200,a,20
3201,a,12
3202,a,20
3203,a,12
3204,a,20
3205,a,12
3206,a,20
3207,a,12
3208,a,20
3209,a,12
3210,a,20
3211,a,12
3212,a,20
3213,a,12
3214,a,20
3215,a,12
3216,a,20
3217,a,12
3218,a,20
3219,a,12
3220,a,20
3221,a,12
3222,a,20
3223,a,12
3224,a,20
3225,a,12
3226,a,20
3227,a,12
3228,a,20
3229,a,12
3230,a,20
3231,a,12
3232,a,20
3233,a,12
3234,a,20
3235,a,12
3236,a,20
3237,a,12
3238,a,20
3239,a,12
3240,a,20
3241,a,12
3242,a,20
3243,a,12
3244,a,20
3245,a,12
3246,a,20
3247,a,12
3248,a,20
3249,a,12
3250,a,20
3251,a,12
3252,a,20
3253,a,12
3254,a,20
3255,a,12
3256,a,20
3257,a,12
3258,a,20
3259,a,12
3260,a,20
3261,a,12
3262,a,20
3263,a,12
3264,a,20
3265,a,12
3266,a,20
3267,a,12
3268,a,20
3269,a,12
3270,a,20
3271,a,12
3272,a,20
3273,a,12
3274,a,20
3275,a,12
3276,a,20
3277,a,12
3278,a,20
3279,a,12
3280,a,20
3281,a,12
3282,a,20
3283,a,12
3284,a,20
3285,a,12
3286,a,20
3287,a,12
3288,a,20
3289,a,12
3290,a,20
3291,a,12
3292,a,20
3293,a,12
3294,a,20
3295,a,12
3296,a,20
3297,a,12
3298,a,20
3299,a,12
3300,a,20
3301,a,12
3302,a,20
3303,a,12
3304,a,20
3305,a,12
3306,a,20
3307,a,12
3308,a,20
3309,a,12
3310,a,20
3311,a,12
3312,a,20
3313,a,12
3314,a,20
3315,a,12
3316,a,20
3317,a,12
3318,a,20
3319,a,12
3320,a,20
3321,a,12
3322,a,20
3323,a,12
3324,a,20
3325,a,12
3326,a,20
3327,a,12
3328,a,20
3329,a,12
3330,a,20
3331,a,12
3332,a,20
3333,a,12
3334,a,20
3335,a,12
3336,a,20
3337,a,12
3338,a,20
3339,a,12
3340,a,20
3341,a,12
3342,a,20
3343,a,12
3344,a,20
3345,a,12
3346,a,20
3347,a,12
3348,a,20
3349,a,12
3350,a,20
3351,a,12
3352,a,20
3353,a,12
3354,a,20
3355,a,12
3356,a,20
3357,a,12
3358,a,20
3359,a,12
3360,a,20
3361,a,12
3362,a,20
3363,a,12
3364,a,20
3365,a,12
3366,a,20
3367,a,12
3368,a,20
3369,a,12
3370,a,20
3371,a,12
3372,a,20
3373,a,12
3374,a,20
3375,a,12
3376,a,20
3377,a,12
3378,a,20
3379,a,12
3380,a,20
3381,a,12
3382,a,20
3383,a,12
3384,a,20
3385,a,12
3386,a,20
3387,a,12
3388,a,20
3389,a,12
3390,a,20
3391,a,12
3392,a,20
3393,a,12
3394,a,20
3395,a,12
3396,a,20
3397,a,12
3398,a,20
3399,a,12
3400,a,20
3401,a,12
3402,a,20
3403,a,12
3404,a,20
3405,a,12
3406,a,20
3407,a,12
3408,a,20
3409,a,12
3410,a,20
3411,a,12
3412,a,20
3413,a,12
3414,a,20
3415,a,12
3416,a,20
3417,a,12
3418,a,20
3419,a,12
3420,a,20
3421,a,12
3422,a,20
3423,a,12
3424,a,20
3425,a,12
3426,a,20
3427,a,12
3428,a,20
3429,a,12
3430,a,20
3431,a,12
3432,a,20
3433,a,12
3434,a,20
3435,a,12
3436,a,20
3437,a,12
3438,a,20
3439,a,12
3440,a,20
3441,a,12
3442,a,20
3443,a,12
3444,a,20
3445,a,12
3446,a,20
3447,a,12
3448,a,20
3449,a,12
3450,a,20
3451,a,12
3452,a,20
3453,a,12
3454,a,20
3455,a,12
3456,a,20
3457,a,12
3458,a,20
3459,a,12
3460,a,20
3461,a,12
3462,a,20
3463,a,12
3464,a,20
3465,a,12
3466,a,20
3467,a,12
3468,a,20
3469,a,12
3470,a,20
3471,a,12
3472,a,20
3473,a,12
3474,a,20
3475,a,12
3476,a,20
3477,a,12
3478,a,20
3479,a,12
3480,a,20
3481,a,12
3482,a,20
3483,a,12
3484,a,20
3485,a,12
3486,a,20
3487,a,12
3488,a,20
3489,a,12
3490,a,20
3491,a,12
3492,a,20
3493,a,12
3494,a,20
3495,a,12
3496,a,20
3497,a,12
3498,a,20
3499,a,12
3500,a,20
3501,a,12
3502,a,20
3503,a,12
3504,a,20
3505,a,12
3506,a,20
3507,a,12
3508,a,20
3509,a,12
3510,a,20
3511,a,12
3512,a,20
3513,a,12
3514,a,20
3515,a,12
3516,a,20
3517,a,12
3518,a,20
3519,a,12
3520,a,20
3521,a,12
3522,a,20
3523,a,12
3524,a,20
3525,a,12
3526,a,20
3527,a,12
3528,a,20
3529,a,12
3530,a,20
3531,a,12
3532,a,20
3533,a,12
3534,a,20
3535,a,12
3536,a,20
3537,a,12
3538,a,20
3539,a,12
3540,a,20
3541,a,12
3542,a,20
3543,a,12
3544,a,20
3545,a,12
3546,a,20
3547,a,12
3548,a,20
3549,a,12
3550,a,20
3551,a,12
3552,a,20
3553,a,12
3554,a,20
3555,a,12
3556,a,20
3557,a,12
3558,a,20
3559,a,12
3560,a,20
3561,a,12
3562,a,20
3563,a,12
3564,a,20
3565,a,12
3566,a,20
3567,a,12
3568,a,20
3569,a,12
3570,a,20
3571,a,12
3572,a,20
3573,a,12
3574,a,20
3575,a,12
3576,a,20
3577,a,12
3578,a,20
3579,a,12
3580,a,20
3581,a,12
3582,a,20
3583,a,12
3584,a,20
3585,a,12
3586,a,20
3587,a,12
3588,a,20
3589,a,12
3590,a,20
3591,a,12
3592,a,20
3593,a,12
3594,a,20
3595,a,12
3596,a,20
3597,a,12
3598,a,20
3599,a,12
3600,a,20
3601,a,12
3602,a,20
3603,a,12
3604,a,20
3605,a,12
3606,a,20
3607,a,12
3608,a,20
3609,a,12
3610,a,20
3611,a,12
3612,a,20
3613,a,12
3614,a,20
3615,a,12
3616,a,20
3617,a,12
3618,a,20
3619,a,12
3620,a,20
3621,a,12
3622,a,20
3623,a,12
3624,a,20
3625,a,12
3626,a,20
3627,a,12
3628,a,20
3629,a,12
3630,a,20
3631,a,12
3632,a,20
3633,a,12
3634,a,20
3635,a,12
3636,a,20
3637,a,12
3638,a,20
3639,a,12
3640,a,20
3641,a,12
3642,a,20
3643,a,12
3644,a,20
3645,a,12
3646,a,20
3647,a,12
3648,a,20
3649,a,12
3650,a,20
3651,a,12
3652,a,20
3653,a,12
3654,a,20
3655,a,12
3656,a,20
3657,a,12
3658,a,20
3659,a,12
3660,a,20
3661,a,12
3662,a,20
3663,a,12
3664,a,20
3665,a,12
3666,a,20
3667,a,12
3668,a,20
3669,a,12
3670,a,20
3671,a,12
3672,a,20
3673,a,12
3674,a,20
3675,a,12
3676,a,20
3677,a,12
3678,a,20
3679,a,12
3680,a,20
3681,a,12
3682,a,20
3683,a,12
3684,a,20
3685,a,12
3686,a,20
3687,a,12
3688,a,20
3689,a,12
3690,a,20
3691,a,12
3692,a,20
3693,a,12
3694,a,20
3695,a,12
3696,a,20
3697,a,12
3698,a,20
3699,a,12
3700,a,20
3701,a,12
3702,a,20
3703,a,12
3704,a,20
3705,a,12
3706,a,20
3707,a,12
3708,a,20
3709,a,12
3710,a,20
3711,a,12
3712,a,20
3713,a,12
3714,a,20
3715,a,12
3716,a,20
3717,a,12
3718,a,20
3719,a,12
3720,a,20
3721,a,12
3722,a,20
3723,a,12
3724,a,20
3725,a,12
3726,a,20
3727,a,12
3728,a,20
3729,a,12
3730,a,20
3731,a,12
3732,a,20
3733,a,12
3734,a,20
3735,a,12
3736,a,20
3737,a,12
3738,a,20
3739,a,12
3740,a,20
3741,a,12
3742,a,20
3743,a,12
3744,a,20
3745,a,12
3746,a,20
3747,a,12
3748,a,20
3749,a,12
3750,a,20
3751,a,12
3752,a,20
3753,a,12
3754,a,20
3755,a,12
3756,a,20
3757,a,12
3758,a,20
3759,a,12
3760,a,20
3761,a,12
3762,a,20
3763,a,12
3764,a,20
3765,a,12
3766,a,20
3767,a,12
3768,a,20
3769,a,12
3770,a,20
3771,a,12
3772,a,20
3773,a,12
3774,a,20
3775,a,12
3776,a,20
3777,a,12
3778,a,20
3779,a,12
3780,a,20
3781,a,12
3782,a,20
3783,a,12
3784,a,20
3785,a,12
3786,a,20
3787,a,12
3788,a,20
3789,a,12
3790,a,20
3791,a,12
3792,a,20
3793,a,12
3794,a,20
3795,a,12
3796,a,20
3797,a,12
3798,a,20
3799,a,12
3800,a,20
3801,a,12
3802,a,20
3803,a,12
3804,a,20
3805,a,12
3806,a,20
3807,a,12
3808,a,20
3809,a,12
3810,a,20
3811,a,12
3812,a,20
3813,a,12
3814,a,20
3815,a,12
3816,a,20
3817,a,12
3818,a,20
3819,a,12
3820,a,20
3821,a,12
3822,a,20
3823,a,12
3824,a,20
3825,a,12
3826,a,20
3827,a,12
3828,a,20
3829,a,12
3830,a,20
3831,a,12
3832,a,20
3833,a,12
3834,a,20
3835,a,12
3836,a,20
3837,a,12
3838,a,20
3839,a,12
3840,a,20
3841,a,12
3842,a,20
3843,a,12
3844,a,20
3845,a,12
3846,a,20
3847,a,12
3848,a,20
3849,a,12
3850,a,20
3851,a,12
3852,a,20
3853,a,12
3854,a,20
3855,a,12
3856,a,20
3857,a,12
3858,a,20
3859,a,12
3860,a,20
3861,a,12
3862,a,20
3863,a,12
3864,a,20
3865,a,12
3866,a,20
3867,a,12
3868,a,20
3869,a,12
3870,a,20
3871,a,12
3872,a,20
3873,a,12
3874,a,20
3875,a,12
3876,a,20
3877,a,12
3878,a,20
3879,a,12
3880,a,20
3881,a,12
3882,a,20
3883,a,12
3884,a,20
3885,a,12
3886,a,20
3887,a,12
3888,a,20
3889,a,12
3890,a,20
3891,a,12
3892,a,20
3893,a,12
3894,a,20
3895,a,12
3896,a,20
3897,a,12
3898,a,20
3899,a,12
3900,a,20
3901,a,12
3902,a,20
3903,a,12
3904,a,20
3905,a,12
3906,a,20
3907,a,12
3908,a,20
3909,a,12
3910,a,20
3911,a,12
3912,a,20
3913,a,12
3914,a,20
3915,a,12
3916,a,20
3917,a,12
3918,a,20
3919,a,12
3920,a,20
3921,a,12
3922,a,20
3923,a,12
3924,a,20
3925,a,12
3926,a,20
3927,a,12
3928,a,20
3929,a,12
3930,a,20
3931,a,12
3932,a,20
3933,a,12
3934,a,20
3935,a,12
3936,a,20
3937,a,12
3938,a,20
3939,a,12
3940,a,20
3941,a,12
3942,a,20
3943,a,12
3944,a,20
3945,a,12
3946,a,20
3947,a,12
3948,a,20
3949,a,12
3950,a,20
3951,a,12
3952,a,20
3953,a,12
3954,a,20
3955,a,12
3956,a,20
3957,a,12
3958,a,20
3959,a,12
3960,a,20
3961,a,12
3962,a,20
3963,a,12
3964,a,20
3965,a,12
3966,a,20
3967,a,12
3968,a,20
3969,a,12
3970,a,20
3971,a,12
3972,a,20
3973,a,12
3974,a,20
3975,a,12
3976,a,20
3977,a,12
3978,a,20
3979,a,12
3980,a,20
3981,a,12
3982,a,20
3983,a,12
3984,a,20
3985,a,12
3986,a,20
3987,a,12
3988,a,20
3989,a,12
3990,a,20
3991,a,12
3992,a,20
3993,a,12
3994,a,20
3995,a,12
3996,a,20
3997,a,12
3998,a,20
3999,a,12
4000,a,20
4001,a,12
4002,a,20
4003,a,12
4004,a,20
4005,a,12
4006,a,20
4007,a,12
4008,a,20
4009,a,12
4010,a,20
4011,a,12
4012,a,20
4013,a,12
4014,a,20
4015,a,12
4016,a,20
4017,a,12
4018,a,20
4019,a,12
4020,a,20
4021,a,12
4022,a,20
4023,a,12
4024,a,20
4025,a,12
4026,a,20
4027,a,12
4028,a,20
4029,a,12
4030,a,20
4031,a,12
4032,a,20
4033,a,12
4034,a,20
4035,a,12
4036,a,20
4037,a,12
4038,a,20
4039,a,12
4040,a,20
4041,a,12
4042,a,20
4043,a,12
4044,a,20
4045,a,12
4046,a,20
4047,a,12
4048,a,20
4049,a,12
4050,a,20
4051,a,12
4052,a,20
4053,a,12
4054,a,20
4055,a,12
4056,a,20
4057,a,12
4058,a,20
4059,a,12
4060,a,20
4061,a,12
4062,a,20
4063,a,12
4064,a,20
4065,a,12
4066,a,20
4067,a,12
4068,a,20
4069,a,12
4070,a,20
4071,a,12
4072,a,20
4073,a,12
4074,a,20
4075,a,12
4076,a,20
4077,a,12
4078,a,20
4079,a,12
4080,a,20
4081,a,12
4082,a,20
4083,a,12
4084,a,20
4085,a,12
4086,a,20
4087,a,12
4088,a,20
4089,a,12
4090,a,20
4091,a,12
4092,a,20
4093,a,12
4094,a,20
4095,a,12
4096,a,20
4097,a,12
4098,a,20
4099,a,12
4100,a,20
4101,a,12
4102,a,20
4103,a,12
4104,a,20
4105,a,12
4106,a,20
4107,a,12
4108,a,20
4109,a,12
4110,a,20
4111,a,12
4112,a,20
4113,a,12
4114,a,20
4115,a,12
4116,a,20
4117,a,12
4118,a,20
4119,a,12
4120,a,20
4121,a,12
4122,a,20
4123,a,12
4124,a,20
4125,a,12
4126,a,20
4127,a,12
4128,a,20
4129,a,12
4130,a,20
4131,a,12
4132,a,20
4133,a,12
4134,a,20
4135,a,12
4136,a,20
4137,a,12
4138,a,20
4139,a,12
